Ma_nganh,Ten_nganh,Nhom_nganh_Bo,Mo_ta_ngan,Nhom_ky_nang,Xu_huong_viec_lam
7722401,Y tế số,Sức khỏe,"Ứng dụng công nghệ số trong quản lý và chăm sóc y tế.",Y tế số; CNTT,Rất cao
7722501,Quản lý dữ liệu y tế,Sức khỏe,"Quản lý và phân tích dữ liệu trong hệ thống y tế.",Dữ liệu y tế; Phân tích,Cao
7722601,Công nghệ sức khỏe,Sức khỏe,"Ứng dụng công nghệ trong chăm sóc và theo dõi sức khỏe.",Công nghệ sức khỏe; Thiết bị,Cao
7722701,Quản lý an toàn người bệnh,Sức khỏe,"Quản lý và cải tiến an toàn người bệnh trong cơ sở khám chữa bệnh.",An toàn y tế; Quản lý,Cao
7722801,Quản lý chất lượng phòng xét nghiệm,Sức khỏe,"Đảm bảo chất lượng và tiêu chuẩn hoạt động của phòng xét nghiệm y học.",Quản lý chất lượng; Xét nghiệm,Cao
7722901,Công nghệ chăm sóc sức khỏe thông minh,Sức khỏe,"Ứng dụng công nghệ thông minh trong chăm sóc và theo dõi sức khỏe.",Chăm sóc sức khỏe; CNTT,Rất cao
7312001,Khoa học dữ liệu xã hội,Xã hội và nhân văn,"Ứng dụng khoa học dữ liệu trong phân tích các vấn đề xã hội.",Phân tích dữ liệu; Xã hội học,Cao
7312101,Phân tích chính sách xã hội,Xã hội và nhân văn,"Phân tích, đánh giá và đề xuất chính sách xã hội.",Phân tích chính sách; Nghiên cứu,Cao
7312201,Quản lý văn hóa,Xã hội và nhân văn,"Quản lý hoạt động văn hóa, di sản và sáng tạo văn hóa.",Quản lý văn hóa; Điều hành,Trung bình
7312301,Quản lý thể thao,Xã hội và nhân văn,"Quản lý, tổ chức và phát triển hoạt động thể dục thể thao.",Quản lý thể thao; Điều phối,Trung bình
7240501,Nghệ thuật số,Nghệ thuật,"Sáng tạo và ứng dụng nghệ thuật trên nền tảng số.",Nghệ thuật số; Sáng tạo,Cao
7210501,Thiết kế trải nghiệm người dùng (UX/UI),Thiết kế – công nghệ,"Thiết kế trải nghiệm và giao diện người dùng cho sản phẩm số.",UX/UI; Thiết kế,Cao
7480133,Kỹ thuật trí tuệ nhân tạo ứng dụng,Công nghệ thông tin,"Ứng dụng AI trong các hệ thống và sản phẩm công nghệ.",AI; Lập trình,Rất cao


